Reading data! 

Done reading data! 

Invariants defined! 

Houses loaded! 

conjecturing loaded ... ready to conjecture! 

<unbound method House.number_of_baths>
<unbound method House.number_of_beds>
<unbound method House.lot_size>
<unbound method House.year_built>
<unbound method House.number_of_square_feet>
<unbound method House.days_on_market>
<unbound method House.per_square_foot>
<unbound method House.HOA_per_month>
<unbound method House.latitude>
<unbound method House.longitude>
<function cutoffInvariant at 0x7f6de88b3140>
finished house_below invariant conjectures using TRAIN houses
(1, 'number_of_baths<=2*number_of_beds')
(2, 'number_of_baths<=1/2*HOA_per_month+1/2')
(3, 'number_of_baths<=number_of_beds+1')
(4, 'number_of_baths<=2*lot_size')
(5, 'number_of_baths<=floor(log(per_square_foot))')
(6, 'number_of_baths<=days_on_market+1/2*number_of_beds')
(7, 'number_of_baths<=floor(year_built/days_on_market)')
(8, 'number_of_baths<=ceil(number_of_square_feet/sqrt(cutoffInvariant))')
(9, 'number_of_baths<=ceil(log(year_built)/log(10))')
(10, 'number_of_baths<=ceil(log(HOA_per_month))+1')
(11, 'number_of_baths<=log((number_of_square_feet-1)*number_of_beds)/log(10)')
(12, 'number_of_baths<=e^(lot_size/number_of_square_feet)+1')
(13, 'number_of_baths<=maximum(number_of_beds,floor(log(year_built)/log(10)))')
(14, 'number_of_baths<=ceil(number_of_square_feet^2/cutoffInvariant)')
(15, 'number_of_baths<=maximum(number_of_beds,floor(log(number_of_square_feet)/log(10)))')
(16, 'number_of_baths<=ceil(number_of_square_feet/days_on_market)')
(17, 'number_of_baths<=(latitude-1)^2/per_square_foot')
(18, 'number_of_baths<=sqrt(year_built/per_square_foot-1)')
(19, 'number_of_baths<=maximum(number_of_beds,log(HOA_per_month))')
(20, 'number_of_baths<=days_on_market*floor(log(HOA_per_month))')
(21, 'number_of_baths<=floor(latitude/(number_of_beds+1))')
(22, 'number_of_baths<=floor(10^(year_built/number_of_square_feet))')
(23, 'number_of_baths<=abs(-number_of_square_feet+year_built+1)')
(24, 'number_of_baths<=2*e^(-number_of_beds)*year_built')
(25, 'number_of_baths<=ceil(number_of_square_feet/per_square_foot)')
(26, 'number_of_baths<=ceil(longitude^2/year_built)')
(27, 'number_of_baths<=(latitude-per_square_foot)^2')
(28, 'number_of_baths<=HOA_per_month/per_square_foot+number_of_beds')
(29, 'number_of_baths<=maximum(number_of_beds,longitude+per_square_foot)')
(30, 'number_of_baths<=maximum(days_on_market,1/2*number_of_beds+1)')
(31, 'number_of_baths<=floor(log(2*latitude))')
(32, 'number_of_baths<=e^(10^(number_of_square_feet/lot_size))')
(33, 'number_of_baths<=10^e^number_of_beds/days_on_market')
(34, 'number_of_baths<=10^e^number_of_beds/per_square_foot')
(35, 'number_of_baths<=lot_size/year_built+number_of_beds')
(36, 'number_of_baths<=maximum(number_of_beds,lot_size/HOA_per_month)')
(37, 'number_of_baths<=year_built^number_of_beds/number_of_square_feet')
(38, 'number_of_baths<=sqrt(maximum(days_on_market,e^number_of_beds))')
(39, 'number_of_baths<=maximum(number_of_beds,log(1/2*lot_size)/log(10))')
(40, 'number_of_baths<=maximum(number_of_beds,number_of_square_feet/days_on_market)')
(41, 'number_of_baths<=4*number_of_square_feet/latitude^2')
(42, 'number_of_baths<=2*number_of_square_feet/year_built+2')
(43, 'number_of_baths<=maximum(number_of_beds,-latitude+per_square_foot)')
(44, 'number_of_baths<=maximum(days_on_market,per_square_foot/latitude)')
(45, 'number_of_baths<=2*ceil(per_square_foot/latitude)')
(46, 'number_of_baths<=maximum(number_of_beds,HOA_per_month/latitude)')
(47, 'number_of_baths<=year_built^(per_square_foot/days_on_market)')
(48, 'number_of_baths<=maximum(number_of_beds,HOA_per_month+longitude)')
(49, 'number_of_baths<=maximum(number_of_beds,cutoffInvariant/lot_size)')
(50, 'number_of_baths<=10^(days_on_market*log(10)/log(HOA_per_month))')
(51, 'number_of_baths<=ceil(1/2*number_of_square_feet/per_square_foot)')
(52, 'number_of_baths<=e^(10^(latitude/days_on_market))')
(53, 'number_of_baths<=log(log(cutoffInvariant^per_square_foot))/log(10)')
(54, 'number_of_baths<=ceil(latitude/log(lot_size))')
(55, 'number_of_baths<=maximum(number_of_beds,ceil(log(per_square_foot)/log(10)))')
(56, 'number_of_baths<=1/2*maximum(days_on_market,sqrt(latitude))')
(57, 'number_of_baths<=ceil(10^(lot_size/year_built))')
(58, 'number_of_baths<=log(per_square_foot)*number_of_beds^2/log(10)')
(59, 'number_of_baths<=sqrt(number_of_beds)+log(per_square_foot)/log(10)')
(60, 'number_of_baths<=1/2*sqrt(HOA_per_month)+1/2*number_of_beds')
(61, 'number_of_baths<=(latitude+1)/log(number_of_square_feet)')
(62, 'number_of_baths<=number_of_beds/(log(latitude)/log(10)-1)')
(63, 'number_of_baths<=floor(log(number_of_square_feet/latitude))')
(64, 'number_of_baths<=(2*latitude+longitude)^2')
(65, 'number_of_baths<=-1/2*sqrt(number_of_square_feet)+latitude')
(66, 'number_of_baths<=e^(10^(year_built/lot_size))')
(67, 'number_of_baths<=e^(ceil(days_on_market/number_of_beds))')
(68, 'number_of_baths<=e^(10^(days_on_market/HOA_per_month))')
(69, 'number_of_baths<=(days_on_market+longitude+1)^2')
(70, 'number_of_baths<=abs(sqrt(HOA_per_month)-per_square_foot)')
(71, 'number_of_baths<=(HOA_per_month-latitude-1)^2')
(72, 'number_of_baths<=abs(ceil(longitude)+days_on_market)')
(73, 'number_of_baths<=1/2*maximum(days_on_market,log(cutoffInvariant)/log(10))')
(74, 'number_of_baths<=10^(number_of_beds/log(latitude))')
(75, 'number_of_baths>=floor(log(number_of_beds))')
(76, 'number_of_baths>=(1/number_of_beds)')
(77, 'number_of_baths>=-lot_size+number_of_beds')
(78, 'number_of_baths>=(1/days_on_market)')
(79, 'number_of_baths>=-days_on_market+number_of_beds')
(80, 'number_of_baths>=-number_of_square_feet/(per_square_foot-year_built)')
(81, 'number_of_baths>=ceil(log(number_of_beds)/log(10))')
(82, 'number_of_baths>=floor(log(number_of_beds)^2)')
(83, 'number_of_baths>=(number_of_beds+1)/sqrt(HOA_per_month)')
(84, 'number_of_baths>=-ceil(log(HOA_per_month))+number_of_beds')
(85, 'number_of_baths>=1/2*HOA_per_month^2/cutoffInvariant')
(86, 'number_of_baths>=-sqrt(days_on_market)+number_of_beds')
(87, 'number_of_baths>=-number_of_square_feet/(days_on_market-year_built)')
(88, 'number_of_baths>=days_on_market/HOA_per_month^2')
(89, 'number_of_baths>=ceil(log(10)/log(HOA_per_month))')
(90, 'number_of_baths>=1/2*floor(log(1/2*number_of_square_feet)/log(10))')
(91, 'number_of_baths>=minimum(number_of_beds,lot_size/cutoffInvariant)')
(92, 'number_of_baths>=floor(log(log(lot_size)/log(10)))')
(93, 'number_of_baths>=log(log(lot_size)/log(10))^(-2)')
(94, 'number_of_baths>=log(number_of_square_feet)/log(10)-2*days_on_market')
(95, 'number_of_baths>=-floor(sqrt(days_on_market))+number_of_beds')
(96, 'number_of_baths>=floor(log(sqrt(HOA_per_month))^2/log(10)^2)')
(97, 'number_of_baths>=floor(log(year_built/HOA_per_month)/log(10))')
(98, 'number_of_baths>=floor(number_of_square_feet^2/year_built^2)')
(99, 'number_of_baths>=(1/(days_on_market+longitude-1))')
(100, 'number_of_baths>=-cutoffInvariant/per_square_foot+number_of_square_feet')
(101, 'number_of_baths>=-days_on_market/(HOA_per_month-lot_size)')
